               Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy_1_energy_0_delta | MAE_energy_0 | MAE_energy_1 | MAE_energy_0_grad | MAE_energy_1_grad | GPU Memory (MB)
2021-06-09 21:03:56 |     1 |     1.000e-04 |   323.1376 |        155.1219 |                      3.2016 |       5.1347 |       5.0259 |            3.4274 |            3.7220 |           22183
2021-06-10 00:05:44 |     2 |     1.000e-04 |    79.4640 |         98.5251 |                      2.8021 |       3.4915 |       4.1043 |            2.8560 |            3.1620 |           22183
2021-06-10 02:54:56 |     3 |     1.000e-04 |    58.6317 |        104.0839 |                      2.8350 |       7.5573 |       8.0247 |            2.5465 |            2.7637 |           22966
2021-06-10 05:33:35 |     4 |     1.000e-04 |    49.5368 |         64.0386 |                      2.0241 |       3.0095 |       3.2842 |            2.1324 |            2.4288 |           22966
2021-06-10 08:05:29 |     5 |     1.000e-04 |    43.2408 |         54.2350 |                      2.3153 |       2.4808 |       2.4900 |            2.0030 |            2.2606 |           22966
2021-06-10 10:35:59 |     6 |     1.000e-04 |    38.8240 |         60.4448 |                      1.8470 |       2.7446 |       3.2149 |            1.9876 |            2.2504 |           22966
2021-06-10 13:15:19 |     7 |     1.000e-04 |    35.7518 |         53.8610 |                      1.7785 |       2.0583 |       2.2097 |            1.8554 |            2.1644 |           22966
2021-06-10 15:50:15 |     8 |     1.000e-04 |    32.9481 |         54.4014 |                      1.7497 |       2.4502 |       2.4962 |            1.8373 |            2.1223 |           22966
2021-06-10 18:28:43 |     9 |     1.000e-04 |    30.8722 |         50.1418 |                      1.6725 |       2.1901 |       2.6300 |            1.8060 |            2.0832 |           22966
2021-06-10 21:16:38 |    10 |     1.000e-04 |    29.1948 |         54.3933 |                      3.1141 |       2.1205 |       2.7069 |            1.8197 |            2.1052 |           22966
2021-06-10 23:56:01 |    11 |     1.000e-04 |    26.9863 |         41.8901 |                      1.5533 |       2.0349 |       2.2975 |            1.6535 |            1.8916 |           22966
2021-06-11 02:45:27 |    12 |     1.000e-04 |    27.8030 |         40.1991 |                      1.4828 |       1.7659 |       1.9371 |            1.5768 |            1.8936 |           22966
2021-06-11 05:16:07 |    13 |     1.000e-04 |    25.2936 |         41.6166 |                      1.5362 |       1.8098 |       2.1490 |            1.6112 |            1.8428 |           22966
2021-06-11 07:52:04 |    14 |     1.000e-04 |    23.1048 |         40.2042 |                      1.4375 |       2.0623 |       2.3195 |            1.5819 |            1.8364 |           22966
2021-06-11 10:21:59 |    15 |     1.000e-04 |    22.0331 |         37.9653 |                      1.3132 |       2.5372 |       2.6349 |            1.4708 |            1.7120 |           22966
2021-06-11 12:54:28 |    16 |     1.000e-04 |    20.8395 |         40.5029 |                      1.5537 |       1.5437 |       1.9289 |            1.5168 |            1.7975 |           22966
2021-06-11 15:32:40 |    17 |     1.000e-04 |    20.5855 |         41.7515 |                      1.4124 |       2.8775 |       3.2895 |            1.4711 |            1.7312 |           22966
2021-06-11 18:05:40 |    18 |     1.000e-04 |    19.8794 |         41.0000 |                      1.5644 |       1.5617 |       2.0260 |            1.4470 |            1.7084 |           22966
2021-06-11 20:32:46 |    19 |     1.000e-04 |    19.3553 |         38.7530 |                      1.3359 |       2.3871 |       2.5498 |            1.4466 |            1.6824 |           22966
2021-06-11 23:01:32 |    20 |     1.000e-04 |    18.6579 |         34.8186 |                      1.3821 |       1.3567 |       1.7227 |            1.3840 |            1.6375 |           22966
2021-06-12 01:29:45 |    21 |     1.000e-04 |    17.8801 |         34.3728 |                      1.2554 |       1.2626 |       1.6416 |            1.3506 |            1.6155 |           22966
2021-06-12 04:13:51 |    22 |     1.000e-04 |    17.4076 |         37.2441 |                      1.3575 |       1.6725 |       2.0272 |            1.3481 |            1.5975 |           22966
2021-06-12 06:46:38 |    23 |     1.000e-04 |    17.2108 |         31.2178 |                      1.3011 |       1.5173 |       1.6043 |            1.3834 |            1.5813 |           22966
2021-06-12 09:16:28 |    24 |     1.000e-04 |    16.7254 |         36.4288 |                      1.2863 |       1.3359 |       1.6581 |            1.3470 |            1.5938 |           22966
2021-06-12 11:47:59 |    25 |     1.000e-04 |    16.3249 |         32.0962 |                      1.2016 |       1.6447 |       1.8860 |            1.2992 |            1.5193 |           22966
2021-06-12 14:18:31 |    26 |     1.000e-04 |    16.5010 |         33.2699 |                      1.2409 |       1.3529 |       1.6631 |            1.3201 |            1.5493 |           22966
2021-06-12 16:58:30 |    27 |     1.000e-04 |    15.8187 |         37.8436 |                      1.2259 |       1.8046 |       2.2912 |            1.3019 |            1.5746 |           22966
2021-06-12 19:30:25 |    28 |     1.000e-04 |    15.6763 |         32.5203 |                      1.3354 |       1.5611 |       1.9822 |            1.2810 |            1.5172 |           22966
2021-06-12 22:00:14 |    29 |     1.000e-04 |    14.9160 |         29.0518 |                      1.0826 |       1.2383 |       1.3890 |            1.2643 |            1.4705 |           22966
2021-06-13 00:33:23 |    30 |     1.000e-04 |    14.4452 |         35.0584 |                      1.5717 |       2.2015 |       2.5070 |            1.3071 |            1.5503 |           22966
2021-06-13 03:17:05 |    31 |     1.000e-04 |    14.7022 |         31.5811 |                      1.3793 |       2.1883 |       1.9711 |            1.2590 |            1.4965 |           22966
2021-06-13 05:45:19 |    32 |     1.000e-04 |    14.0108 |         35.0262 |                      1.1675 |       1.3196 |       1.5948 |            1.2638 |            1.5121 |           22966
